locality,provisional_ballots,absentee_ballots,in_person_ballots,in_person_curbside_ballots,TotalVoteTurnout,ActiveRegisteredVoters,InactiveRegisteredVoters,TotalRegisteredVoters,year,region
FRANKLIN CITY,6,370,3717,37,4093,5112,737,5849,2016,southside
FRANKLIN COUNTY,8,2181,24855,13,27044,34116,2541,36657,2016,west_central
FREDERICK COUNTY,54,0,37729,56,37783,52052,4235,56287,2016,valley
FREDERICKSBURG CITY,117,0,9763,65,9880,14919,2433,17352,2016,northern
GALAX CITY,0,285,2117,6,2402,3325,462,3787,2016,southwest
GILES COUNTY,4,717,7533,20,8254,10686,713,11399,2016,west_central
GLOUCESTER COUNTY,14,1647,18149,80,19810,25442,1377,26819,2016,hampton_roads
GOOCHLAND COUNTY,16,0,12582,31,12598,16640,625,17265,2016,central
GRAYSON COUNTY,11,0,6570,0,6581,9800,895,10695,2016,southwest
GREENE COUNTY,1,0,8557,0,8558,12235,898,13133,2016,central
GREENSVILLE COUNTY,1,279,4337,16,4617,6051,655,6706,2016,southside
HALIFAX COUNTY,26,0,15384,78,15410,21595,1730,23325,2016,southside
HAMPTON CITY,516,6970,55403,384,62889,86144,13878,100022,2016,hampton_roads
HANOVER COUNTY,134,5552,57294,268,62980,73464,3920,77384,2016,central
HARRISONBURG CITY,177,0,16643,0,16820,22901,5676,28577,2016,valley
HENRICO COUNTY,359,17144,146984,0,164487,195522,19040,214561,2016,central
HENRY COUNTY,13,2112,22038,76,24163,35535,2980,38515,2016,southside
HIGHLAND COUNTY,2,126,1307,0,1435,1748,49,1797,2016,valley
HOPEWELL CITY,20,792,8293,52,9105,12676,1951,14627,2016,central
ISLE OF WIGHT COUNTY,40,0,19190,113,19230,25490,2257,27747,2016,hampton_roads
JAMES CITY COUNTY,38,7213,36271,251,43522,58496,5455,63951,2016,hampton_roads
KING & QUEEN COUNTY,4,373,3352,10,3729,4718,220,4938,2016,eastern
KING GEORGE COUNTY,38,1501,10596,24,12135,15282,1049,16331,2016,northern
KING WILLIAM COUNTY,0,567,8592,56,9159,11211,536,11747,2016,central
LANCASTER COUNTY,12,785,5850,39,6647,8207,434,8641,2016,eastern
LEE COUNTY,3,0,8725,24,8728,14253,1593,15846,2016,southwest
LEXINGTON CITY,0,0,2048,28,2048,3683,646,4329,2016,valley
LOUDOUN COUNTY,502,0,151910,0,152412,208878,16431,225308,2016,northern
LOUISA COUNTY,36,0,15763,18,15799,22257,1304,23561,2016,central
LUNENBURG COUNTY,0,0,5100,10,5100,7336,604,7940,2016,southside
LYNCHBURG CITY,15,1437,34379,161,35831,47932,9124,57052,2016,west_central
MADISON COUNTY,2,0,6357,9,6359,8623,533,9156,2016,central
MANASSAS CITY,27,0,12510,0,12537,0,0,0,2016,northern
MANASSAS PARK CITY,9,1133,4132,33,5274,6869,805,7674,2016,northern
MARTINSVILLE CITY,3,0,5362,34,5365,7989,1003,8992,2016,southside
MATHEWS COUNTY,17,0,4195,57,4212,6636,470,7106,2016,hampton_roads
MECKLENBURG COUNTY,68,627,14328,49,15023,19905,2282,22187,2016,southside
MIDDLESEX COUNTY,10,0,5418,30,5428,7521,377,7898,2016,eastern
MONTGOMERY COUNTY,73,1795,41370,239,43238,54772,6943,61715,2016,west_central
NELSON COUNTY,25,568,7741,4,8334,10407,829,11236,2016,central
NEW KENT COUNTY,5,0,11283,4,11288,14276,687,14963,2016,central
NEWPORT NEWS CITY,516,5885,69933,0,76334,150921,29929,180850,2016,hampton_roads
NORFOLK CITY,0,6752,76809,1792,83561,122173,17656,139829,2016,hampton_roads
NORTHAMPTON COUNTY,3,793,5415,56,6211,8520,716,9236,2016,eastern
NORTHUMBERLAND COUNTY,20,825,6590,33,7435,9162,434,9596,2016,eastern
NORTON CITY,5,182,1296,3,1483,2133,297,2430,2016,southwest
NOTTOWAY COUNTY,4,0,6037,0,6041,8410,1071,9481,2016,southside
ORANGE COUNTY,59,1495,15819,208,17373,22053,1972,24025,2016,central
PAGE COUNTY,18,0,9898,91,9916,14628,1230,15858,2016,valley
PATRICK COUNTY,4,756,7833,13,8593,11382,991,12373,2016,southside
PETERSBURG CITY,88,2323,11552,134,13963,18777,3773,22550,2016,central
PITTSYLVANIA COUNTY,0,0,28616,661,28616,40767,2748,43515,2016,southside
POQUOSON CITY,22,0,6320,52,6342,8470,521,8991,2016,hampton_roads
PORTSMOUTH CITY,203,4294,39178,533,43675,56972,8493,65465,2016,hampton_roads
POWHATAN COUNTY,27,1653,15386,51,17066,19701,1242,20943,2016,central
PRINCE EDWARD COUNTY,3,0,8486,55,8489,12499,1174,13673,2016,southside
PRINCE GEORGE COUNTY,3,0,14134,93,14137,20562,2659,23221,2016,central
PRINCE WILLIAM COUNTY,679,50360,146488,211,197527,263550,26086,289636,2016,northern
PULASKI COUNTY,37,0,15198,94,15235,20554,1509,22063,2016,west_central
RADFORD CITY,3,496,5599,6,6098,8394,782,9176,2016,west_central
RAPPAHANNOCK COUNTY,1,460,4050,2,4511,5512,310,5817,2016,northern
RICHMOND CITY,517,7463,96416,591,104396,123792,17313,141105,2016,central
RICHMOND COUNTY,0,0,3378,0,3378,4794,272,5066,2016,eastern
ROANOKE CITY,158,4541,35061,636,39760,52547,10888,63416,2016,west_central
ROANOKE COUNTY,6,5001,46682,148,51689,64266,4750,69016,2016,west_central
ROCKBRIDGE COUNTY,21,0,9874,25,9895,13731,872,14603,2016,valley
ROCKINGHAM COUNTY,72,2650,34986,89,37708,46465,3157,49622,2016,valley
RUSSELL COUNTY,6,0,11195,0,11201,17878,951,18829,2016,southwest
SALEM CITY,1,0,10926,0,10927,15710,1374,17084,2016,west_central
SCOTT COUNTY,7,0,9166,34,9173,14359,1520,15879,2016,southwest
SHENANDOAH COUNTY,0,0,18788,161,18788,26276,2071,28347,2016,valley
SMYTH COUNTY,11,855,12094,9,12960,17888,1766,19654,2016,southwest
SOUTHAMPTON COUNTY,0,0,8344,21,8344,11392,1155,12547,2016,southside
SPOTSYLVANIA COUNTY,13,9074,54316,235,63403,96033,10517,106550,2016,northern
STAFFORD COUNTY,70,9098,57238,417,66406,83197,7327,90524,2016,northern
STAUNTON CITY,48,0,10033,0,10081,14784,1603,16387,2016,valley
SUFFOLK CITY,68,5526,37814,0,43408,83127,9174,92301,2016,hampton_roads
SURRY COUNTY,8,522,3484,53,4014,5175,340,5515,2016,hampton_roads
SUSSEX COUNTY,9,381,4699,0,5089,6464,687,7151,2016,southside
TAZEWELL COUNTY,15,1742,17048,105,18805,26098,2281,28379,2016,southwest
VIRGINIA BEACH CITY,268,30050,173966,1734,204284,273581,35901,309477,2016,hampton_roads
WARREN COUNTY,58,1698,16290,144,18046,23514,1863,25377,2016,northern
WASHINGTON COUNTY,24,2750,23226,88,26000,33942,3069,37011,2016,southwest
WAYNESBORO CITY,6,0,8511,0,8517,11932,1230,13162,2016,valley
WESTMORELAND COUNTY,0,0,7472,21,7472,11273,823,12096,2016,eastern
WILLIAMSBURG CITY,4,0,6684,45,6688,9224,2742,11966,2016,hampton_roads
WINCHESTER CITY,28,0,9424,61,9452,14234,1708,15942,2016,valley
WISE COUNTY,3,1332,13920,74,15255,21525,2494,24015,2016,southwest
WYTHE COUNTY,15,0,12485,0,12500,17770,1406,19176,2016,southwest
YORK COUNTY,124,3657,30549,328,34330,55295,6152,61447,2016,hampton_roads
ACCOMACK COUNTY,14,4565,8751,130,13330,24141,1221,25362,2022,eastern
ALBEMARLE COUNTY,228,5750,32053,182,38031,80699,5168,85867,2022,central
ALEXANDRIA CITY,245,20483,32691,72,53419,98565,13417,111982,2022,northern
ALLEGHANY COUNTY,0,799,4607,19,5406,10402,647,11049,2022,valley
AMELIA COUNTY,3,1713,3846,12,5562,9858,283,10141,2022,central
AMHERST COUNTY,0,2926,8912,120,11838,21963,840,22803,2022,west_central
APPOMATTOX COUNTY,0,1686,4887,96,6573,11800,371,12171,2022,west_central
ARLINGTON COUNTY,383,33203,56388,120,89974,157782,18155,175936,2022,northern
AUGUSTA COUNTY,21,7986,22444,257,30451,53084,1657,54741,2022,valley
BATH COUNTY,2,323,1368,0,1693,3216,136,3352,2022,valley
BEDFORD COUNTY,142,8089,25362,222,33593,62284,2292,64576,2022,west_central
BLAND COUNTY,0,464,1762,9,2226,4336,250,4586,2022,southwest
BOTETOURT COUNTY,8,3955,10709,115,14672,25574,668,26242,2022,west_central
BRISTOL CITY,6,1368,3048,29,4422,11024,1276,12300,2022,southwest
BRUNSWICK COUNTY,0,1564,3693,113,5257,10730,324,11054,2022,southside
BUCHANAN COUNTY,2,869,3871,24,4742,14329,508,14837,2022,southwest
BUCKINGHAM COUNTY,4,1673,3654,82,5331,10720,341,11061,2022,southside
BUENA VISTA CITY,0,548,1064,0,1612,4078,341,4419,2022,valley
CAMPBELL COUNTY,25,4583,15379,104,19987,39290,1815,41105,2022,west_central
CAROLINE COUNTY,4,2961,8621,96,11586,21860,897,22757,2022,central
CARROLL COUNTY,0,2152,8002,79,10154,20498,573,21071,2022,southwest
CHARLES CITY COUNTY,10,1087,1735,52,2832,5578,151,5729,2022,central
CHARLOTTE COUNTY,10,1105,3131,29,4246,8163,281,8444,2022,southside
CHARLOTTESVILLE CITY,8,5997,9837,77,15842,30843,3205,34048,2022,central
CHESAPEAKE CITY,258,34252,54178,1316,88688,167564,12431,179995,2022,hampton_roads
CHESTERFIELD COUNTY,349,51814,87440,0,139603,262390,14612,277002,2022,central
CLARKE COUNTY,6,2238,4905,82,7149,11676,533,12209,2022,northern
COLONIAL HEIGHTS CITY,5,2129,3514,112,5648,12312,685,12997,2022,central
COVINGTON CITY,0,240,1247,0,1487,3704,176,3880,2022,valley
CRAIG COUNTY,0,460,1603,22,2063,3828,132,3960,2022,west_central
CULPEPER COUNTY,40,5974,14077,85,20091,35274,1544,36818,2022,northern
CUMBERLAND COUNTY,0,1005,2736,0,3741,7165,222,7387,2022,southside
DANVILLE CITY,18,3608,8218,90,11844,26998,1739,28737,2022,southside
DICKENSON COUNTY,6,1025,2860,21,3891,9672,461,10133,2022,southwest
DINWIDDIE COUNTY,10,2636,6852,29,9498,19939,822,20761,2022,central
EMPORIA CITY,0,354,1059,4,1413,3784,234,4018,2022,southside
ESSEX COUNTY,6,1519,2687,110,4212,7980,282,8262,2022,eastern
FAIRFAX CITY,33,4074,5560,39,9667,16454,1201,17655,2022,northern
FAIRFAX COUNTY,2645,140282,261012,3061,403939,742649,45477,788070,2022,northern
FALLS CHURCH CITY,30,3026,3290,29,6346,10242,872,11114,2022,northern
FAUQUIER COUNTY,68,11915,21031,0,33014,53080,3047,56127,2022,northern
FLOYD COUNTY,5,1982,4231,166,6218,11437,399,11836,2022,west_central
FLUVANNA COUNTY,11,5639,6097,49,11747,20175,728,20903,2022,central
FRANKLIN CITY,7,1133,1771,71,2911,5603,302,5905,2022,southside
FRANKLIN COUNTY,8,4785,15678,150,20471,38679,1252,39931,2022,west_central
FREDERICK COUNTY,49,7645,25822,80,33516,64147,3402,67549,2022,valley
FREDERICKSBURG CITY,45,3553,5491,71,9089,17751,1572,19323,2022,northern
GALAX CITY,2,524,1074,35,1600,3827,228,4055,2022,southwest
GILES COUNTY,1,1721,4046,42,5768,11671,389,12060,2022,west_central
GLOUCESTER COUNTY,12,4113,11296,159,15421,28998,1141,30139,2022,hampton_roads
GOOCHLAND COUNTY,18,5262,8403,39,13683,20613,705,21318,2022,central
GRAYSON COUNTY,0,322,5070,38,5392,10575,346,10921,2022,southwest
GREENE COUNTY,13,3391,4978,32,8382,14352,481,14833,2022,central
GREENSVILLE COUNTY,0,740,2182,16,2922,6186,234,6420,2022,southside
HALIFAX COUNTY,8,3257,8827,23,12092,24214,811,25025,2022,southside
HAMPTON CITY,119,13134,27227,377,40480,90954,9828,100782,2022,hampton_roads
HANOVER COUNTY,101,14513,37070,1115,51684,86437,2535,88972,2022,central
HARRISONBURG CITY,18,3981,6086,20,10085,23707,2509,26216,2022,valley
HENRICO COUNTY,114,36983,87467,656,124564,229846,11013,240859,2022,central
HENRY COUNTY,50,3704,11710,111,15464,35069,1336,36405,2022,southside
HIGHLAND COUNTY,0,255,933,3,1188,1823,74,1897,2022,valley
HOPEWELL CITY,45,1807,3439,66,5291,14685,1076,15761,2022,central
ISLE OF WIGHT COUNTY,43,5621,12853,87,18517,29725,1232,30957,2022,hampton_roads
JAMES CITY COUNTY,78,16707,20799,675,37584,60831,3190,64021,2022,hampton_roads
KING AND QUEEN COUNTY,0,692,2229,54,2921,5213,165,5378,2022,eastern
KING GEORGE COUNTY,11,4363,6104,141,10478,18451,1205,19656,2022,northern
KING WILLIAM COUNTY,6,1575,5942,70,7523,13485,435,13920,2022,central
LANCASTER COUNTY,7,384,3415,28,3806,8927,306,9233,2022,eastern
LEE COUNTY,0,1037,4709,9,5746,15039,574,15613,2022,southwest
LEXINGTON CITY,1,1026,972,40,1999,3811,382,4193,2022,valley
LOUDOUN COUNTY,609,51320,110097,0,162026,275022,16302,291324,2022,northern
LOUISA COUNTY,34,5293,10896,167,16223,28464,918,29382,2022,central
LUNENBURG COUNTY,0,1284,2816,25,4100,7810,273,8083,2022,southside
LYNCHBURG CITY,48,7218,15900,188,23166,49558,6404,55962,2022,west_central
MADISON COUNTY,0,1787,4655,38,6442,10045,323,10368,2022,central
MANASSAS CITY,46,4173,6416,28,10635,22015,1648,23663,2022,northern
MANASSAS PARK CITY,0,1216,2082,10,3298,8212,724,8936,2022,northern
MARTINSVILLE CITY,1,1083,2657,75,3741,8539,519,9058,2022,southside
MATHEWS COUNTY,0,2381,2021,31,4402,7082,279,7361,2022,hampton_roads
MECKLENBURG COUNTY,16,2947,8162,899,11125,22117,827,22944,2022,southside
MIDDLESEX COUNTY,4,1490,3620,71,5114,8444,264,8708,2022,eastern
MONTGOMERY COUNTY,59,7643,19633,144,27335,56707,4726,61433,2022,west_central
NELSON COUNTY,79,2072,4962,33,7113,11494,385,11879,2022,central
NEW KENT COUNTY,4,2386,8578,28,10968,18348,531,18879,2022,central
NEWPORT NEWS CITY,154,13175,36305,334,49634,113723,11234,124957,2022,hampton_roads
NORFOLK CITY,324,15525,38327,725,54176,128420,12655,141075,2022,hampton_roads
NORTHAMPTON COUNTY,10,2275,3113,34,5398,9271,562,9833,2022,eastern
NORTHUMBERLAND COUNTY,1,2208,3961,68,6170,10043,371,10414,2022,eastern
NORTON CITY,2,359,579,22,940,2464,129,2593,2022,southwest
NOTTOWAY COUNTY,0,1404,3400,52,4804,9343,343,9686,2022,southside
ORANGE COUNTY,18,4302,11740,353,16060,27166,1120,28286,2022,central
PAGE COUNTY,11,2000,6229,98,8240,16595,517,17112,2022,valley
PATRICK COUNTY,1,1242,4698,5,5941,12500,330,12830,2022,southside
PETERSBURG CITY,28,3060,4488,172,7576,21964,1759,23723,2022,central
PITTSYLVANIA COUNTY,0,4080,19792,190,23872,43740,1458,45198,2022,southside
POQUOSON CITY,0,1957,3587,60,5544,9197,400,9597,2022,hampton_roads
PORTSMOUTH CITY,159,7524,19577,741,27260,63621,4882,68503,2022,hampton_roads
POWHATAN COUNTY,9,4579,10289,3913,14877,23540,645,24185,2022,central
PRINCE EDWARD COUNTY,1,1672,4678,111,6351,12910,620,13530,2022,southside
PRINCE GEORGE COUNTY,10,3306,7870,73,11186,22707,2115,24822,2022,central
PRINCE WILLIAM COUNTY,992,55129,94787,556,150908,297902,20674,318576,2022,northern
PULASKI COUNTY,22,3098,7730,43,10850,23066,703,23769,2022,west_central
RADFORD CITY,0,1282,2470,10,3752,8553,972,9525,2022,west_central
RAPPAHANNOCK COUNTY,7,1175,2876,0,4058,6021,199,6220,2022,northern
RICHMOND CITY,593,17140,50490,406,68223,145587,15679,161266,2022,central
RICHMOND COUNTY,0,917,1863,0,2780,5454,185,5639,2022,eastern
ROANOKE CITY,58,9089,17430,1168,26577,61649,4383,66029,2022,west_central
ROANOKE COUNTY,78,10605,26624,460,37307,69579,3640,73219,2022,west_central
ROCKBRIDGE COUNTY,6,2498,6523,26,9027,15667,513,16180,2022,valley
ROCKINGHAM COUNTY,20,6492,24953,357,31465,54633,1918,56551,2022,valley
RUSSELL COUNTY,1,1645,6203,52,7849,18661,514,19175,2022,southwest
SALEM CITY,12,3384,4962,0,8358,16899,984,17883,2022,west_central
SCOTT COUNTY,9,1379,5154,80,6542,15570,440,16010,2022,southwest
SHENANDOAH COUNTY,22,4328,11857,146,16207,30914,1280,32194,2022,valley
SMYTH COUNTY,6,1257,7191,14,8454,19534,585,20119,2022,southwest
SOUTHAMPTON COUNTY,5,1867,5537,14,7409,13736,508,14244,2022,southside
SPOTSYLVANIA COUNTY,4,19959,34552,984,54515,99808,5189,104997,2022,northern
STAFFORD COUNTY,125,16736,40281,393,57142,103642,7298,110940,2022,northern
STAUNTON CITY,20,3414,5744,0,9178,17113,1010,18123,2022,valley
SUFFOLK CITY,0,11520,24987,0,36507,66832,4271,71103,2022,hampton_roads
SURRY COUNTY,0,1134,2181,37,3315,5474,196,5670,2022,hampton_roads
SUSSEX COUNTY,6,858,2565,34,3429,6877,251,7128,2022,southside
TAZEWELL COUNTY,7,3377,8180,153,11564,25844,2230,28074,2022,southwest
VIRGINIA BEACH CITY,449,55609,105665,6506,161723,304917,25310,330226,2022,hampton_roads
WARREN COUNTY,19,3797,10377,164,14193,28864,1493,30357,2022,northern
WASHINGTON COUNTY,20,5201,12731,133,17952,37933,1318,39251,2022,southwest
WAYNESBORO CITY,27,2567,4554,0,7148,14522,935,15457,2022,valley
WESTMORELAND COUNTY,13,2113,4890,58,7016,13547,589,14136,2022,eastern
WILLIAMSBURG CITY,0,2451,2293,104,4744,8897,1305,10202,2022,hampton_roads
WINCHESTER CITY,16,2856,5005,139,7877,16726,1549,18275,2022,valley
WISE COUNTY,13,2332,6972,23,9317,23766,892,24658,2022,southwest
WYTHE COUNTY,8,2287,7184,12,9479,20233,637,20870,2022,southwest
YORK COUNTY,32,12033,15654,367,27719,47676,2947,50623,2022,hampton_roads